5
2
1 3
a 2
a 3
r
a 4
p 2
r
a 5
r
e

1
1
2
p 2
a 1
a 1
a 1
p 1
r
a 1
r
e

100
5
1 2 3 4 5
a 14
r
p 2
a 15
a 13
r
p 1
p 2
p 1
a 90
a 30
a 52
r
p 2
r
p 1
r
e

10
3
1 3 5
a 2
a 1
r
p 2
a 4
r
a 3
p 1
a 8
r
a 2
a 1
p 2
r
a 4
p 1
a 3
r
a 9
a 8
a 7
r
e

160
6
1 2 3 31 42 53
a 1
a 2
a 3
a 4
a 5
a 6
a 7
a 8
a 9
a 10
a 11
a 12
a 13
a 14
a 15
a 16
a 17
a 18
a 19
a 20
a 160
a 159
a 158
a 157
a 156
a 155
a 154
a 153
a 152
a 151
a 150
a 21
a 149
a 22
a 148
a 43
a 147
a 44
a 146
a 145
a 144
a 45
a 143
a 46
a 47
a 48
a 49
a 50
a 142
a 141
a 140
a 139
a 138
a 137
a 136
a 135
a 134
a 133
a 132
a 131
r
r
r
r
r
p 2
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
p 1
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
r
e
